,country,date.x,decile1,decile2,decile4,decile6,decile8,decile9,decile10,decile3,decile5,decile7,totpop,date.y,gdpnom,Broadband.penetration,Fixed.broadband.basket,Code,Region,Income.group,per_unaffordable,pop_unaffordable,percentage,population
1,Albania,2012,6.784326447,9.620397339,12.48427285,17.27593511,22.43832559,27.60071607,42.50399056,11.92818052,14.86620167,19.84322804,2894475,2014,12875475140,5.75,11,ALB,Europe & Central Asia,Upper middle income,0.2,578895,20%,"578,895"
2,Algeria,1995,6.566172225,9.357367387,14.12756568,20.06457506,27.83187635,35.98811467,61.52068681,12.29727377,17.09035071,23.94250604,38934334,2014,2.14E+11,3.26,20,DZA,Middle East & North Africa,Upper middle income,0.5,19467167,50%,"19,467,167"
3,Argentina,2013,8.984329247,17.68789821,27.51450832,47.98193339,70.27430033,93.60548034,171.6006886,27.51450832,37.3130424,59.04388877,42980026,2014,5.79E+11,14.57,40,ARG,Latin America & Caribbean,High income: nonOECD,0.5,21490013,50%,"21,490,013"
4,Armenia,2013,5.912690475,8.29116653,10.9962643,14.94084959,19.58892779,24.60550229,42.81256899,10.15877273,12.93086982,17.2439514,3006154,2014,12083408959,8.17,11,ARM,Europe & Central Asia,Lower middle income,0.4,1202462,40%,"1,202,462"
5,Australia,2010,69.37856093,121.2780271,159.0597628,238.5224169,329.2792553,420.3050029,713.4159773,159.0597628,195.4969527,283.5646996,23490736,2014,1.52E+12,25,53,AUS,East Asia & Pacific,High income: OECD,0,0,0%,0
6,Austria,2012,58.78176036,102.2471465,147.885802,192.4895674,253.6515751,309.639132,485.363479,127.1879991,169.7219841,222.6048707,8534492,2014,4.24E+11,26.26,25,AUT,Europe & Central Asia,High income: OECD,0,0,0%,0
7,Azerbaijan,2003,17.11854593,21.48519905,25.93095821,30.88299599,36.48370325,41.32499258,56.82977541,24.34883751,28.35160288,33.635886,9537823,2014,72424695198,18.19,13,AZE,Europe & Central Asia,Upper middle income,0,0,0%,0
8,Bangladesh,2010,1.736062099,2.251946186,2.871007089,3.837729008,5.07809379,6.522569231,12.02682814,2.736428632,3.344274664,4.450060989,159077513,2014,1.71E+11,0.97,4,BGD,South Asia,Lower middle income,0.6,95446508,60%,"95,446,508"
9,Belarus,2012,12.3903863,17.132386,22.99105014,28.97208846,36.25335251,43.56521011,65.898499,20.23763096,25.91273382,32.58212694,9470000,2014,69533012311,29.77,9,BLR,Europe & Central Asia,Upper middle income,0,0,0%,0
10,Belgium,2012,64.79229604,104.9674583,148.2936137,187.1886851,237.3091694,284.5740662,432.4738058,130.5692774,167.4949781,211.7073503,11225207,2014,5.31E+11,34.48,33,BEL,Europe & Central Asia,High income: OECD,0,0,0%,0
11,Belize,1993,1.506517972,3.739709319,5.777939517,10.14684164,15.75640562,23.32444296,90.62148697,5.777939517,7.665517918,12.92060708,351706,2013,1496051040,2.98,50,BLZ,Latin America & Caribbean,Upper middle income,0.9,316535,90%,"316,535"
12,Benin,2011,0.915923612,1.340376017,1.792752923,2.771972068,4.097455019,6.046585143,12.83782363,1.792752923,2.213482061,3.42726701,10598482,2014,9471581123,0.41,51,BEN,Sub-Saharan Africa,Low income,1,10598482,100%,"10,598,482"
13,Bhutan,2012,2.731505674,3.944412526,5.532038568,8.071254132,11.3993522,15.07751688,30.20433892,5.137597316,6.789320061,9.722976877,765008,2014,1810504283,2.72,9,BTN,South Asia,Lower middle income,0.6,459005,60%,"459,005"
14,Bolivia,2013,1.101306524,2.992680771,5.368869304,9.403002984,14.16735077,19.96716611,42.55592057,5.009747611,7.367980059,11.77320615,10561887,2014,30344021889,1.44,25,BOL,Latin America & Caribbean,Lower middle income,0.9,9505698,90%,"9,505,698"
15,Bosnia and Herzegovina,2007,5.94595274,8.879289425,12.63514957,17.75857885,24.46759553,30.87931456,49.72798475,11.64415745,15.18199933,21.09822231,3817554,2014,18161012453,13.48,8,BIH,Europe & Central Asia,Upper middle income,0.1,381755,10%,"381,755"
16,Botswana,2009,3.166397179,5.397953287,8.579428548,16.94776395,28.33171571,46.53096046,149.6047277,8.579428548,11.82121614,22.60204463,2219937,2014,16066748012,1.07,39,BWA,Sub-Saharan Africa,Upper middle income,0.8,1775950,80%,"1,775,950"
17,Brazil,2013,4.658451395,11.09383786,18.29762868,33.61769048,50.69067472,74.77534868,200.841688,18.29762868,25.93364694,42.04612574,206077898,2014,2.38E+12,10.66,14,BRA,Latin America & Caribbean,Upper middle income,0.2,41215580,20%,"41,215,580"
18,Bulgaria,2012,6.349482417,13.20692343,20.15960667,28.39806011,37.85878891,48.63703531,86.92441429,18.57223607,24.27089654,33.0966771,7223938,2014,55041920774,19.68,11,BGR,Europe & Central Asia,Upper middle income,0.1,722394,10%,"722,394"
19,Burkina Faso,2009,0.793960154,1.154586743,1.554475099,2.349889392,3.271813819,4.365326705,9.321034037,1.554475099,1.91364755,2.806489187,17589198,2014,12278258335,0.08,45,BFA,Sub-Saharan Africa,Low income,1,17589198,100%,"17,589,198"
20,Burundi,2006,0.444799047,0.544629257,0.661652447,0.91566487,1.246213788,1.653853812,3.102501081,0.661652447,0.782557924,1.079830105,10816860,2014,2879886373,0.02,51,BDI,Sub-Saharan Africa,Low income,1,10816860,100%,"10,816,860"
21,Cabo Verde,2007,2.801717859,4.339070735,6.27872156,10.51721781,15.63933277,23.17523542,53.36194937,6.27872156,8.218372386,13.05313166,513906,2014,1771908475,4.25,11,CPV,Sub-Saharan Africa,Lower middle income,0.6,308344,60%,"308,344"
22,Cambodia,1994,1.37304765,1.794911566,2.226725102,3.056523464,4.168891053,5.663324075,13.05788214,2.226725102,2.618740155,3.611712296,15078564,2013,14402495210,0.22,12,KHM,East Asia & Pacific,Low income,0.9,13570708,90%,"13,570,708"
23,Cameroon,2007,1.384602739,1.896793183,2.670707315,4.390203806,6.624704974,9.061830933,18.59645304,2.670707315,3.489649179,5.49901169,22773014,2014,30762514688,0.08,61,CMR,Sub-Saharan Africa,Lower middle income,1,22773014,100%,"22,773,014"
24,Canada,2010,57.65813135,95.09288827,142.9620458,193.5204819,261.9357273,327.6616942,553.7762317,123.5992405,167.7034082,227.5129623,35540419,2014,1.84E+12,34.38,46,CAN,North America,High income: OECD,0,0,0%,0
25,Central African Republic,2008,0.163626335,0.286684157,0.472623175,0.853291053,1.31239139,1.978391143,6.250255544,0.472623175,0.650448489,1.082503151,4804316,2014,1559231642,0.01,585,CAF,Sub-Saharan Africa,Low income,1,4804316,100%,"4,804,316"
26,Chile,1992,8.881195254,15.02971504,22.2650944,38.75430656,61.05045409,92.78675321,280.7202975,22.2650944,29.43836748,49.87132719,17762647,2014,2.65E+11,13.11,38,CHL,Latin America & Caribbean,High income: OECD,0.5,8881324,50%,"8,881,324"
27,China,2010,5.211018581,9.188659983,15.01636715,26.53302656,38.85138114,52.75770883,92.44161956,15.01636715,20.67448496,32.68449524,1364270000,2014,1.01E+13,13.63,19,CHN,East Asia & Pacific,Upper middle income,0.4,545708000,40%,"545,708,000"
28,Colombia,2013,3.620303253,7.506316836,12.10642693,22.50234361,35.78786014,53.24170747,139.2986408,12.10642693,16.85599909,29.14510187,47791393,2014,3.81E+11,9.39,20,COL,Latin America & Caribbean,Upper middle income,0.5,23895697,50%,"23,895,697"
29,Comoros,2004,0.504443085,0.809074298,1.190682216,1.976827283,2.957870815,4.359829517,15.75565738,1.190682216,1.550998705,2.466530148,769991,2014,605445691.2,0.18,80,COM,Sub-Saharan Africa,Low income,1,769991,100%,"769,991"
